date,forecast,safety_stock,lower_bound,upper_bound
2026-05-25,195.0,234.0,185.2,204.7
2026-05-26,195.0,234.0,185.2,204.7
2026-05-27,195.0,234.0,185.2,204.7
2026-05-28,195.0,234.0,185.2,204.7
2026-05-29,195.1,234.1,185.4,204.9
2026-05-30,195.1,234.1,185.4,204.9
2026-05-31,195.0,234.0,185.2,204.7
2026-06-01,195.0,234.0,185.2,204.7
2026-06-02,195.0,234.0,185.2,204.7
2026-06-03,195.0,234.0,185.2,204.7
2026-06-04,195.0,234.0,185.2,204.7
2026-06-05,195.1,234.1,185.4,204.9
2026-06-06,195.1,234.1,185.4,204.9
2026-06-07,195.0,234.0,185.2,204.7
2026-06-08,195.0,234.0,185.2,204.7
2026-06-09,195.0,234.0,185.2,204.7
2026-06-10,195.0,234.0,185.2,204.7
2026-06-11,195.0,234.0,185.2,204.7
2026-06-12,195.1,234.1,185.4,204.9
2026-06-13,195.1,234.1,185.4,204.9
2026-06-14,195.0,234.0,185.2,204.7
2026-06-15,195.0,234.0,185.2,204.7
2026-06-16,195.0,234.0,185.2,204.7
2026-06-17,195.0,234.0,185.2,204.7
2026-06-18,195.0,234.0,185.2,204.7
2026-06-19,195.1,234.1,185.4,204.9
2026-06-20,195.1,234.1,185.4,204.9
2026-06-21,195.0,234.0,185.2,204.7
2026-06-22,195.0,234.0,185.2,204.7
2026-06-23,195.0,234.0,185.2,204.7
2026-06-24,195.0,234.0,185.2,204.7
2026-06-25,195.0,234.0,185.2,204.7
2026-06-26,195.1,234.1,185.4,204.9
2026-06-27,195.1,234.1,185.4,204.9
2026-06-28,195.0,234.0,185.2,204.7
2026-06-29,195.0,234.0,185.2,204.7
2026-06-30,195.0,234.0,185.2,204.7
2026-07-01,195.0,234.0,185.2,204.7
2026-07-02,195.0,234.0,185.2,204.7
2026-07-03,195.1,234.1,185.4,204.9
2026-07-04,195.1,234.1,185.4,204.9
2026-07-05,195.0,234.0,185.2,204.7
2026-07-06,195.0,234.0,185.2,204.7
2026-07-07,195.0,234.0,185.2,204.7
2026-07-08,195.0,234.0,185.2,204.7
2026-07-09,195.0,234.0,185.2,204.7
2026-07-10,195.1,234.1,185.4,204.9
2026-07-11,195.1,234.1,185.4,204.9
2026-07-12,195.0,234.0,185.2,204.7
2026-07-13,195.0,234.0,185.2,204.7
2026-07-14,195.0,234.0,185.2,204.7
2026-07-15,195.0,234.0,185.2,204.7
2026-07-16,195.0,234.0,185.2,204.7
2026-07-17,195.1,234.1,185.4,204.9
2026-07-18,195.1,234.1,185.4,204.9
2026-07-19,195.0,234.0,185.2,204.7
2026-07-20,195.0,234.0,185.2,204.7
2026-07-21,195.0,234.0,185.2,204.7
2026-07-22,195.0,234.0,185.2,204.7
2026-07-23,195.0,234.0,185.2,204.7
2026-07-24,195.1,234.1,185.4,204.9
2026-07-25,195.1,234.1,185.4,204.9
2026-07-26,195.0,234.0,185.2,204.7
2026-07-27,195.0,234.0,185.2,204.7
2026-07-28,195.0,234.0,185.2,204.7
2026-07-29,195.0,234.0,185.2,204.7
2026-07-30,195.0,234.0,185.2,204.7
2026-07-31,195.1,234.1,185.4,204.9
2026-08-01,195.1,234.1,185.4,204.9
2026-08-02,195.0,234.0,185.2,204.7
2026-08-03,195.0,234.0,185.2,204.7
2026-08-04,195.0,234.0,185.2,204.7
2026-08-05,195.0,234.0,185.2,204.7
2026-08-06,195.0,234.0,185.2,204.7
2026-08-07,195.1,234.1,185.4,204.9
2026-08-08,195.1,234.1,185.4,204.9
2026-08-09,195.0,234.0,185.2,204.7
2026-08-10,195.0,234.0,185.2,204.7
2026-08-11,195.0,234.0,185.2,204.7
2026-08-12,195.0,234.0,185.2,204.7
2026-08-13,195.0,234.0,185.2,204.7
2026-08-14,195.1,234.1,185.4,204.9
2026-08-15,195.1,234.1,185.4,204.9
2026-08-16,195.0,234.0,185.2,204.7
2026-08-17,195.0,234.0,185.2,204.7
2026-08-18,195.0,234.0,185.2,204.7
2026-08-19,195.0,234.0,185.2,204.7
2026-08-20,195.0,234.0,185.2,204.7
2026-08-21,195.1,234.1,185.4,204.9
2026-08-22,195.1,234.1,185.4,204.9
2026-08-23,195.0,234.0,185.2,204.7
2026-08-24,195.0,234.0,185.2,204.7
2026-08-25,195.0,234.0,185.2,204.7
2026-08-26,195.0,234.0,185.2,204.7
2026-08-27,195.0,234.0,185.2,204.7
